Temp,Humd,Label
23.0,30.0,1
23.0,43.0,1
25.0,87.0,1
24.0,57.0,1
596.0,1073.0,0
22.0,25.0,1
23.0,29.0,1
444.0,947.0,0
22.0,25.0,1
22.0,25.0,1
755.0,965.0,0
23.0,29.0,1
25.0,88.0,1
23.0,31.0,1
25.0,92.0,1
29.0,92.0,1
29.0,92.0,1
24.0,66.0,1
419.0,948.0,0
23.0,28.0,1
22.0,24.0,1
24.0,76.0,1
23.0,49.0,1
24.0,91.0,1
414.0,967.0,0
22.0,24.0,1
22.0,29.0,1
784.0,1019.0,0
22.0,24.0,1
705.0,945.0,0
23.0,32.0,1
23.0,68.0,1
23.0,27.0,1
22.0,24.0,1
23.0,29.0,1
24.0,78.0,1
23.0,30.0,1
22.0,28.0,1
22.0,24.0,1
23.0,27.0,1
22.0,27.0,1
28.0,92.0,1
23.0,36.0,1
25.0,85.0,1
26.0,93.0,1
23.0,29.0,1
25.0,88.0,1
22.0,26.0,1
425.0,938.0,0
22.0,26.0,1
22.0,25.0,1
22.0,26.0,1
27.0,93.0,1
24.0,64.0,1
23.0,33.0,1
28.0,92.0,1
24.0,72.0,1
24.0,80.0,1
23.0,35.0,1
23.0,34.0,1
22.0,29.0,1
22.0,26.0,1
23.0,27.0,1
23.0,45.0,1
22.0,24.0,1
23.0,38.0,1
22.0,26.0,1
24.0,59.0,1
22.0,28.0,1
611.0,938.0,0
24.0,86.0,1
25.0,92.0,1
24.0,70.0,1
23.0,31.0,1
27.0,93.0,1
22.0,24.0,1
22.0,28.0,1
23.0,26.0,1
23.0,29.0,1
22.0,28.0,1
24.0,85.0,1
536.0,1069.0,0
22.0,29.0,1
23.0,29.0,1
22.0,28.0,1
368.0,1081.0,0
29.0,92.0,1
23.0,37.0,1
23.0,31.0,1
23.0,31.0,1
24.0,88.0,1
23.0,39.0,1
517.0,912.0,0
22.0,28.0,1
421.0,1095.0,0
22.0,24.0,1
24.0,60.0,1
611.0,1054.0,0
22.0,27.0,1
23.0,30.0,1
23.0,34.0,1
682.0,1001.0,0
22.0,28.0,1
23.0,36.0,1
22.0,25.0,1
502.0,902.0,0
23.0,39.0,1
650.0,1007.0,0
23.0,28.0,1
22.0,24.0,1
27.0,93.0,1
26.0,93.0,1
